insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Digital Visual Displ', 15922, 'Austria', 'Ike Olyphant', 'Ike Olyphant', 1987, 487, 'Zipf');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Ford Motor Co.', 10715, 'USA', 'Wes Robinson', 'Wes Robinson', 2007, 488, 'Tualatin');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Enterprise Computing', 21970, 'Spain', 'Rupert Crouse', 'Rupert Crouse', 1993, 489, 'Alcobendas');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Interface Software', 7496, 'South Korea', 'Horace Polito', 'Horace Polito', 1974, 490, 'Seoul');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Tilson HR', 6324, 'USA', 'Isabella McIntyre', 'Isabella McIntyre', 1973, 491, 'Happy Valley');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Professional Placeme', 7245, 'USA', 'Alan Wagner', 'Alan Wagner', 2003, 492, 'Cypress');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Service Link', 19957, 'USA', 'Demi Andrews', 'Demi Andrews', 2006, 493, 'Fremont');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Eastman Kodak Co.', 2151, 'USA', 'Nikka Caan', 'Nikka Caan', 1986, 494, 'Aurora');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Vertex Solutions', 5413, 'France', 'Sarah Slater', 'Sarah Slater', 2007, 495, 'Saint-vincent-de-dur');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Dataprise', 8458, 'Germany', 'Lesley Sweet', 'Lesley Sweet', 1970, 496, 'Waldbronn');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Sears, Roebuck & Co.', 9778, 'United Kingdom', 'Clay Sinise', 'Clay Sinise', 1992, 497, 'Horsham');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Partnership in Build', 2469, 'France', 'Mindy Monk', 'Mindy Monk', 1993, 498, 'L''union');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Woronoco Bancorp', 21972, 'Japan', 'Guy Tanon', 'Guy Tanon', 1999, 499, 'Fukuoka');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('ProfitLine', 12241, 'Italy', 'Loren Martin', 'Loren Martin', 1987, 500, 'Di Savigliano');

commit;

